RA grips -g."r."^I."p."s."+ 
RA grizzly -g."r."^I."z."l."i."+ 
RA groß -g."r."^o."s."+ 
RA großeltern -g."r."^o."s."-,HE"l."t."R."n."+ 
RA grob -g."r."^o."b."+ 
RA grog -g."r."^O."g."+ 
RA grogger -g."r."^O."g."R."+ 
RA groggy -g."r."^O."g."i."+ 
RA gros -g."r."^o."+ 
RA groschen -g."r."^O."sh"N."+ 
RA gross -g."r."^o."s."+ 
RA grotesk -g."r."o."t."^E."s."k."+ 
RA grott -g."r."^O."t."+ 
RA groupie -g."r."^u."p."i."+ 
RA gruß -g."r."^u."s."+ 
RA gruft -g."r."^U."f."t."+ 
RA grund -g."r."^U."n."d."+ 
RA grunz -g."r."^U."n."ts"+ 
RA grupp -g."r."^U."p."+ 
RA guß -g."^U."s."+ 
RA guajav -g."w."A."j."^a."v."+ 
RA guasch -g."w."^A."sh"+ 
RA guerilla -g."e."r."^I."l."j."a."+ 
RA gugel -g."^u."g."L."+ 
RA guillotine -g."i."j."o."t."^i."n."@."+ 
RA gulag -g."^u."l."A."k."+ 
RA gulasch -g."^u."l."A."sh"+ 
RA guld -g."^U."l."d."+ 
RA gully -g."^U."l."i."+ 
RA gummi -g."^U."m."i."+ 
RA gunst -g."^U."n."s."t."+ 
RA gurk -g."^U."AR"k."+ 
RA gut -g."^u."t."+ 
RA gymnas -g."Y."m."n."^a."z."+ 
RA gymnast -g."Y."m."n."^A."s."t."+ 
RA gynäko -g."y."n."^ae"k."o."+ 
RA hácek -h."^A."t."sh"E."k."+ 
RA häß -h."^E."s."+ 
RA häb -h."^ae"b."+ # 
RA häcks -h."^E."k."s."+ 
RA häf -h."^ae"f."+ 
RA häft -h."^E."f."t."+ 
RA häher -h."^ae"R."+ 
RA hähn -h."^ae"n."+ 
RA häk -h."^ae"k."+ 
RA hälft -h."^E."l."f."t."+ 
RA hälm -h."^E."l."m."+ 
RA häls -h."^E."l."z."+ 
RA häm -h."^ae"m."+ # 
RA hämato -h."ae"m."^a."t."o."+ 
RA hämo -h."^ae"m."o."+ 
RA hämorrhag -h."ae"m."O."r."^a."g."+ 
RA hämorrhoid -h."ae"m."o."r."o."^i."d."+ 
RA händ -h."^E."n."d."+ 
RA hänf -h."^E."n."f."+ 
RA häns -h."^E."n."z."+ 
RA häpp -h."^E."p."+ 
RA här -h."^ae"AR"+ 
RA häs -h."^ae"z."+ 
RA häsch -h."^E."sh"+ 
RA häss -h."^E."s."+ 
RA hätsch -h."^E."t."sh"+ 
RA häub -h."^OY"b."+ 
RA häupt -h."^OY"p."t."+ 
RA häus -h."^OY"z."+ 
RA häut -h."^OY"t."+ 
RA höchst -h."^oe"ch"s."t."+ 
RA höck -h."^OE"k."+ 
RA höf -h."^oe"f."+ 
RA höft -h."^OE"f."t."+ 
RA höh -h."^oe"+ 
RA höhl -h."^oe"l."+ 
RA höll -h."^OE"l."+ # 
RA hölle -h."^OE"l."@."+ 
RA hölz -h."^OE"l."ts"+ 
RA hörd -h."^oe"AR"d."+ 
RA hörn -h."^OE"AR"n."+ 
RA hös -h."^oe"z."+ 
RA hüb -h."^y."b."+ 
RA hübsch -h."^Y."p."sh"+ 
RA hüft -h."^Y."f."t."+ 
RA hüg -h."^y."g."+ 
RA hügel -h."^y."g."L."+ 
RA hühn -h."^y."n."+ 
RA hüls -h."^Y."l."z."+ 
RA hün -h."^y."n."+ 
RA hünd -h."^Y."n."d."+ 
RA hürd -h."^Y."AR"d."+ 
RA hüst -h."^y."s."t."+ 
RA hütt -h."^Y."t."+ 
RA haß -h."^A."s."+ 
RA habicht -h."^a."b."I."ch"t."+ 
RA hacek -h."^A."t."sh"E."k."+ 
RA hachs -h."^A."k."s."+ 
RA had -h."^a."d."+ 
RA haf -h."^a."f."+ 
RA hag -h."^a."g."+ 
RA hahn -h."^a."n."+ 
RA hai -h."^AI"+ 
RA hain -h."^AI"n."+ 
RA hair -h."^ae"AR"+ 
RA halat -h."a."l."^a."t."+ 
RA halb -h."^A."l."b."+ 
RA hald -h."^A."l."d."+ 
RA halfa -h."^A."l."f."a."+ 
RA halft -h."^A."l."f."t."+ 
RA hallo -h."^A."l."o."+ 
RA halluzin -h."A."l."u."ts"^i."n."+ 
RA halm -h."^A."l."m."+ 
RA halogen -h."a."l."o."g."^e."n."+ 
RA hals -h."^A."l."z."+ 
RA halunk -h."a."l."^U."ng"k."+ 
RA hamburg -h."^A."m."b."U."AR"g."+ 
RA hamm -h."^A."m."+ 
RA hampel -h."^A."m."p."L."+ 
RA hand -h."^A."n."d."+ 
RA handheld -h."^E."n."d."h."E."l."d."+ 
RA handikap -h."^E."n."d."i."k."E."p."+ 
RA handout -h."^ae"n."d.",au"t."+ 
RA handy -h."^E."n."d."i."+ 
RA handyman -h."^E."n."d."i."m."ae"n."+ 
RA handymen -h."^E."n."d."i."m."E."n."+ 
RA hanf -h."^A."n."f."+ 
RA hang -h."^A."ng"+ 
RA hangar -h."^A."ng"a."AR"+ 
RA hank -h."^A."ng"k."+ 
RA hant -h."^A."n."t."+ 
RA happ -h."^A."p."+ 
RA happening -h."^E."p."@."n."I."ng"+ 
RA happy -h."^E."p."i."+ 
RA happyend -h."^E."p."i."-^HE"n."d."+ 
RA har -h."^a."AR"+ 
RA harakiri -h."a."r."a."k."^i."r."i."+ 
RA hard -h."^A."AR"d."+ 
RA hardcore -h."^A."AR"d."k."o."AR"+ 
RA hardliner -h."^a."AR"d."l."AI"n."R."+ 
RA hardware -h."^a."AR"t."w."ae"AR"+ 
RA harf -h."^A."AR"f."+ 
RA harlekin -h."^a."AR"l."@."k."i."n."+ 
RA harm -h."^A."AR"m."+ 
RA harn -h."^A."AR"n."+ 
RA harpun -h."A."AR"p."^u."n."+ 
RA harsch -h."^A."AR"sh"+ 
RA hart -h."^A."AR"t."+ 
RA has -h."^a."z."+ 
RA hasard -h."a."z."^A."AR"d."+ 
RA haschee -h."A."sh"^e."+ 
RA hasp -h."^A."s."p."+ 
RA hattrick -h."^E."t."r."I."k."+ 
RA hatz -h."^A."ts"+ 
RA haub -h."^AU"b."+ 
RA hauf -h."^AU"f."+ 
RA haupt -h."^AU"p."t."+ 
RA haus -h."^AU"z."+
RA hausse -^Ho"s."+ 
RA haustier -h."^AU"z."t.",i."AR"+
RA haut -h."^AU"t."+ 
RA haut-rhin -Ho"r."^en"+ 
RA haute -^Ho"t."+ 
RA hautefinance -Ho"t."f."i."n."an"s."+ 
RA hauterive -Ho"t."r."^i."v."+ 
RA hauterivien -Ho"t."r."i."v."j."^en"+ 
RA hauteville -Ho"t."v."^i."l."+ 
RA hautevollée -Ho"t."v."o."l."^e."+ 
RA hautevollee -Ho"t."v."o."l."^e."+ 
RA hautgout -Ho"g."^u."+ 
RA hautmont -Ho"m."^on"+ 
RA hautrelief -Ho"r."e."l."j."^E."f."+ 
RA havanna -h."a."v."^A."n."a."+ 
RA havar -h."a."v."^a."AR"+ 
RA haxe -h."^A."k."s."@."+ 
RA head -h."^E."d."+ 
RA headhunter -h."^E."d."h."A."n."t."R."+ 
RA headline -h."^E."d."l."AI"n."+ 
RA hearing -h."^i."r."I."ng"+ 
RA heathrow -h."^i."s."r."O."w."+ 
RA heavy -h."^E."v."i."+ 
RA hebamme -h."^e."b."A."m."@."+ 
RA hebräisch -h."e."b."r."^ae"I."sh"+ 
RA hecht -h."^E."ch"t."+ 
RA heck -h."^E."k."+ 
RA hedge -h."^E."d."jj"+ 
RA hedon -h."e."d."^o."n."+ 
RA hef -h."^e."f."+ 
RA hehl -h."^e."l."+ 
RA heid -h."^AI"d."+ 
RA heikel -h."^AI"k."L."+ # 
RA heim -h."^AI"m."+ 
RA heimat -h."^AI"m."a."t."+ 
RA heinz -h."^AI"n."ts"+ 
RA heiser -h."^AI"z."R."+ # 
RA heiter -h."^AI"t."R."+ 
RA hekatomb -h."e."k."a."t."^O."m."b."+ 
RA hekt -h."^E."k."t."+ # 
RA hekto -h."^E."k."t."o."+ 
RA held -h."^E."l."d."+ 
RA helikopter -h."e."l."i."k."^O."p."t."R."+ 
RA helio -h."^e."l."j."o."+ 
RA hell -h."^E."l."+ 
RA helm -h."^E."l."m."+ 
RA hemd -h."^E."m."d."+ 
RA hemi -h."^e."m."i."+ 
RA hengst -h."^E."ng"s."t."+ 
RA henkt -h."^E."ng"k."t."+ 
RA henn -h."^E."n."+ 
RA hepatit -h."e."p."a."t."^i."t."+ 
RA hephaistos -h."e."f."^AI"s."t."O."s."+ 
RA hepta -h."^E."p."t."a."+ 
RA heptag -h."^E."p."t."a."g."+ 
RA herb -h."^E."AR"b."+ 
RA herbst -h."^E."AR"p."s."t."+ 
RA herd -h."^e."AR"d."+ 
RA herig -h."^e."r."I."g."+ # 
RA hering -h."^e."r."I."n."g."+ 
RA herk -h."^E."AR"k."+ 
RA herm -h."^E."AR"m."+ 
RA hermelin -h."E."AR"m."@."l."^i."n."+ 
RA hero -h."^e."r."o."+ 
RA heroin -h."e."r."o."^i."n."+ 
RA herr -h."^E."AR"+ 
RA herrn -h."^E."AR"n."+ 
RA herrsch -h."^E."AR"sh"+ 
RA hertz -h."^E."AR"ts"+ 
RA herzog -h."^E."AR"ts"o."g."+ 
RA heterogen -h."e."t."e."r."o."g."^e."n."+ 
RA heu -h."^OY"+ 
RA heuch -h."^OY"ch"+ 
RA heuchl -h."^OY"ch"l."+ 
RA heur -h."^OY"AR"+ 
RA heut -h."^OY"t."+ 
RA hexagon -h."^E."k."s."a."g."o."n."+ 
RA hi-fi -h."^AI"f."AI"+
RA hiat -h."^i."a."t."+ 
RA hibisk -h."i."b."^I."s."k."+ 
RA hibit -h."^i."b."i."t."+ 
RA hierarch -h."i."r."^A."AR"ch"+ 
RA hierarchien -h."i."r."A."AR"ch"^i."@."n."+ 
RA hieroglyph -h."i."r."o."g."l."^y."f."+ 
RA hies -h."^i."z."+ # 
RA high -h."^AI"+
RA high-fidelity -h."^AI"f."i."d."E."l."i."t."i."+
RA high-heels -h."^AI"h."^i."l."s."+
RA high-impact -h."^AI"^HI"m."p."E."k."t."+
RA highend -h."AI"^HE"n."d."+
RA highfidelity -h."^AI"f."i."d."E."l."i."t."i."+
RA highheels -h."^AI"h."^i."l."s."+
RA highimpact -h."^AI"^HI"m."p."E."k."t."+
RA highland -h."^AI"l."E."n."d."+
RA highnoon -h."^AI"n."^u."n."+
RA highpoint -h."^AI"p."OY"n."t."+
RA highriser -h."^AI"r."AI"z."R."+
RA highsmith -h."^AI"s."m."I."s."+
RA highsnobiety -h."^AI"s."n."O."b."^AI"i."t."i."+
RA highsociety -h."^AI"s."O."s."^AI"i."t."i."+
RA highsociety -h."^AI"s."O."s."^AI"i."t."i."+
RA hightech -h."^AI"t.",E."k."+
RA high-tech -h."^AI"t.",E."k."+
RA hijack -h."^AI"d."jj"E."k."+
RA hillbilly -h."^I."l."b."^I."l."i."+
RA hillebille -h."^I."l."@."b."I."l."@."+
RA hillibilly -h."^I."l."i."b."^I."l."i."+
RA himbeer -h."^I."m."b."e."AR"+ # 
RA himmel -h."^I."m."L."+ 
RA hind -h."^I."n."d."+ 
RA hindi -h."^I."n."d."i."+ 
RA hindu -h."^I."n."d."u."+ 
RA hinten -h."^I."n."t."N."+ 
RA hinter -h."^I."n."t."R."+ 
RA hiob -h."^i."o."b."+ 
RA hipp -h."^I."p."+ 
RA hippo -h."^I."p."o."+ 
RA hippopotamus -h."I."p."o."p."^o."t."a."m."U."s."+ 
RA hirn -h."^I."AR"n."+ 
RA hirsch -h."^I."AR"sh"+ 
RA hirse -h."^I."AR"z."@."+ 
RA hirt -h."^I."AR"t."+ 
RA histör -h."I."s."t."^oe"AR"+ 
RA histo -h."^I."s."t."o."+ 
RA histor -h."I."s."t."^o."AR"+ 
RA hit -h."^I."t."+
RA hitz -h."^I."ts"+ 
RA hobby -h."^O."b."i."+ 
RA hobl -h."^o."b."l."+ 
RA hoch -h."^o."X."+ 
RA hochzeit -h."^O."X."ts"AI"t."+ 
RA hockey -h."^O."k."E."j."+ 
RA hod -h."^o."d."+ 
RA hof -h."^o."f."+ 
RA hoffentlich -h."^O."f."N."t."l."I."ch"+ 
RA hoffn -h."^O."f."n."+ 
RA hoh -h."^o."+ 
RA hoheit -h."^o."h."AI"t."+
RA hohl -h."^o."l."+ 
RA hohn -h."^o."n."+ 
RA hold -h."^O."l."d."+ 
RA holf -h."^O."l."f."+ 
RA holland -h."^O."l."A."n."d."+ 
RA holm -h."^O."l."m."+ 
RA holp -h."^O."l."p."+ 
RA holunder -h."o."l."^U."n."d."R."+ 
RA homécourt -Ho"m."e."k."^u."AR"+ 
RA homöopath -h."o."m."oe"o."p."^a."t."+ 
RA home -h."^O."w."m."+ 
RA homebank -h."^O."w."m."b."E."ng"k."+ 
RA homebase -h."^O."w."m."b."E."j."s."+ 
RA homebases -h."^O."w."m."b."E."j."s."@."s."+ 
RA homeland -h."^O."w."m."l."E."n."d."+ 
RA homepage -h."^O."w."m."p."E."j."d."jj"+ 
RA homeplate -h."^O."w."m."p."l."E."j."t."+ 
RA homer -h."o."m."^e."AR"+ 
RA homerule -h."^O."w."m."r."u."l."+ 
RA homerun -h."^O."w."m."r."A."n."+ 
RA homespun -h."^O."w."m."s."p."A."n."+ 
RA homo -h."^o."m."o."+ 
RA homogen -h."o."m."o."g."^e."n."+ 
RA homonym -h."o."m."o."n."^y."m."+ 
RA honig -h."^o."n."I."g."+ 
RA honneur -Ho"n."^OE"AR"+ 
RA honor -h."o."n."^o."AR"+ 
RA honoratioren -h."o."n."o."r."a."ts"j."^o."r."@."n."+ 
RA hook -h."^U."k."+ 
RA hooligan -h."^u."l."i."g."N."+ 
RA hor -h."^o."AR"+ 
RA hord -h."^O."AR"d."+ 
RA horizont -h."^o."r."i."ts"O."n."t."+ 
RA hormon -h."O."AR"m."^o."n."+ 
RA horn -h."^O."AR"n."+ 
RA horniss -h."O."AR"n."^I."s."+ 
RA horoskop -h."o."r."O."s."k."^o."p."+ 
RA horrend -h."O."r."^E."n."d."+
RA horror -h."^O."r."o."AR"+ 
RA horst -h."^O."AR"s."t."+ 
RA hos -h."^o."z."+ 
RA hosp -h."^O."s."p."+ 
RA hospital -h."O."s."p."i."t."^a."l."+ 
RA host -h."^O."s."t."+ 
RA hostie -h."^O."s."-t."j."@."+ 
RA hot -h."^O."t."+ 
RA hotbrine -h."^O."t."b."r."AI"n."+ 
RA hotchkiss -h."^O."t."sh"k."I."s."+ 
RA hotchpotch -h."^O."t."sh"p."O."t."sh"+ 
RA hotdog -h."^O."t."d."O."g."+ 
RA hotel -h."o."t."^E."l."+ 
RA hotelier -h."o."t."E."l."j."^e."+ 
RA hotellerie -h."o."t."E."l."@."r."^i."+ 
RA hotellerien -h."o."t."E."l."@."r."^i."@."n."+ 
RA hotline -h."^O."t."l."AI"n."+ 
RA hotman -^HO"t."m."A."n."+ 
RA hotmannus -h."O."t."m."^A."n."U."s."+ 
RA hotmelt -h."^O."t."m."E."l."t."+ 
RA hotpants -h."^O."t."p."ae"n."t."s."+ 
RA hotspring -h."^O."t."s."p."r."I."ng"+ 
RA hotspur -h."^O."t."s."p."oe"+ 
RA hotspurs -h."^O."t."s."p."oe"z."+ 
RA hott -h."^O."t."+ 
RA hotte -h."^O."t."@."+ 
RA hottehü -h."O."t."@."h."^y."+ 
RA hottentott -h."O."t."N."t."^O."t."+ 
RA house -h."^AU"z."+ 
RA hub -h."^u."b."+ 
RA huck -h."^U."k."+ 
RA hudel -h."^u."d."L."+ 
RA huf -h."^u."f."+ 
RA huhn -h."^u."n."+ 
RA huld -h."^U."l."d."+ 
RA hulk -h."^U."l."k."+ 
RA hum -h."^u."m."+ 
RA human -h."u."m."^a."n."+ 
RA humbug -h."^U."m."b."u."g."+ 
RA humif -h."u."m."^i."f."+ 
RA humm -h."^U."m."+ 
RA humor -h."u."m."^o."AR"+
RA humorist -h."u."m."o."r."^I."s."t."+
RA humoristisch -h."u."m."o."r."^I."s."t."I."sh"+
RA hump -h."^U."m."p."+ 
RA hund -h."^U."n."d."+ 
RA hundert -h."^U."n."d."R."t."+ 
RA hunger -h."^U."ng"R."+ 
RA hunz -h."^U."n."ts"+ 
RA hup -h."^u."p."+ 
RA hupf -h."^U."pf"+ 
RA hur -h."^u."AR"+ 
RA hurra -h."U."r."^a."+ 
RA hurrikane -h."^OE"r."i."k."E."j."n."+ 
RA hurt -h."^U."AR"t."+ 
RA husar -h."u."z."^a."AR"+ 
RA hut -h."^u."t."+ 
RA hyän -h."y."^ae"n."+ 
RA hyazinth -h."y."a."ts"^I."n."t."+ 
RA hybr -h."^y."b."r."+ 
RA hydro -h."^y."d."r."o."+ # Hydroiden
RA hydraul -h."y."d."r."^AU"l."+ 
RA hygien -h."y."g."j."^e."n."+ 
RA hymn -h."^Y."m."n."+ 
RA hyper -h."^y."p."R."+ 
RA hyperb -h."y."p."^E."AR"b."+ 
RA hypn -h."^Y."p."n."+ 
RA hypnot -h."Y."p."n."^o."t."+ 
RA hypo -h."^y."p."o."+ 
RA hypochonder -h."y."p."O."X."^O."n."d."R."+ 
RA hypochondr -h."y."p."O."X."^O."n."d."r."+ 
RA hypothek -h."y."p."o."t."^e."k."+ 
RA hypothes -h."y."p."o."t."^e."z."+ 
RA hyster -h."Y."s."t."^e."AR"+ 
RA iamb -j."^A."m."b."+ 
RA ichthy -HI"ch"t."^y."+ 
RA ideal -Hi"d."e."^a."l."+ 
RA idee -Hi"d."^e."+ 
RA ideen -Hi"d."^e."@."n."+ 
RA identif -Hi"d."^E."n."t."i."f."+ 
RA identisch -Hi"d."^E."n."t."i."sh"+ 
RA identit -Hi"d."^E."n."t."i."t."+ 
RA ideo -Hi"d."^e."o."+ 
RA idiom -Hi"d."j."^o."m."+ 
RA idiosynkrasie -Hi"d."j."o."z."Y."n."k."r."a."z."^i."+ 
RA idiosynkrat -Hi"d."j."o."z."Y."n."k."r."^a."t."+  
RA idiot -Hi"d."j."^o."t."+ 
RA idol -Hi"d."^o."l."+ 
RA idyll -Hi"d."^Y."l."+ 
RA igel -^Hi"g."L."+ 
RA iglu -^HI"g."l."u."+ 
RA ignor -HI"g."n."^o."AR"+ 
RA ikon -Hi"k."^o."n."+ 
RA ikter -^HI"k."t."R."+ 
RA ileus -^Hi"l."e."U."s."+ 
RA ilex -^Hi"l."E."k."s."+ 
RA illeg -HI"l."^e."g."+ 
RA illiqu -HI"l."^i."k."v."+ 
RA illiterat -HI"l."i."t."e."r."^a."t."+ # 
RA illoy -HI"l."^O."j."+ 
RA illum -HI"l."^u."m."+ 
RA illus -^HI"l."u."z."+ 
RA illuster -HI"l."^U."s."t."R."+ # 
RA illustr -^HI"l."U."s."t."r."+ 
RA iltis -^HI"l."t."I."s."+ 
RA image -^HI"m."I."t."sh"+
RA imagin -Hi"m."a."g."^i."n."+ 
RA imam -^Hi"m."a."m."+ 
RA imbezill -^HI"m."b."e."ts"I."l."+ 
RA imbiß -^HI"m."b."I."s."+ 
RA imbiss -^HI"m."b."I."s."+ 
RA imit -Hi"m."^i."t."+ 
RA imk -^HI"m."k."+ 
RA imman -HI"m."^a."n."+ 
RA immatrik -HI"m."a."t."r."^I."k."+ 
RA immens -HI"m."^E."n."z."+ 
RA immigr -^HI"m."i."g."r."+ 
RA immobil -HI"m."o."b."^i."l."+ 
RA immobiliar -HI"m."o."b."i."-l."j."^a."AR"+ 
RA immobilie -HI"m."o."b."^i."-l."j."@."+ 
RA immobilisation -HI"m."o."b."i."l."i."z."A."-ts"j."^o."n."+ 
RA immobilisator -HI"m."o."b."i."l."i."z."^a."t."o."AR"+ 
RA immobilisatoren -HI"m."o."b."i."l."i."z."a."t."^o."r."@."n."+ 
RA immoral -^HI"m."o."r."a."l."+ 
RA immun -HI"m."^u."n."+ 
RA imperat -^HI"m."p."e."r."a."t."+ 
RA imperativ -^HI"m."p."e."r."a."t."i."v."+ 
RA imperfekt -^HI"m."p."E."AR"f."E."k."t."+ 
RA impon -HI"m."p."^o."n."+ 
RA impotent -^HI"m."p."o."t."E."n."t."+ 
RA impotenz -^HI"m."p."o."t."E."n."ts"+ 
RA impros -HI"m."p."r."^o."z."+ 
RA impuls -HI"m."p."^U."l."z."+ 
RA indemn -HI"n."d."^E."m."n."+ 
RA index -^HI"n."d."E."k."s."+ 
RA indian -HI"n."d."j."^a."n."+ 
RA indien -^HI"n."d."j."E."n."+ 
RA indigen -HI"n."d."i."g."^e."n."+ 
RA indigo -^HI"n."d."i."g."o."+ 
RA individu -HI"n."d."i."v."^i."d."u."+ 
RA indiz -HI"n."d."^i."ts"+ 
RA indo -^HI"n."d."o."+ 
RA indonesien -HI"n."d."o."n."^e."z."j."N."+ 
RA industrie -HI"n."d."u."s."t."r."^i."+
RA industriell -HI"n."d."u."s."t."r."i."^E."l."+
RA industrien -HI"n."d."u."s."t."r."^i."@."n."+
RA industrienation -HI"n."d."u."s."t."r."^i."n."a."ts"j.",o."n."+
RA infam -HI"n."f."^a."m."+ 
RA infantil -HI"n."f."A."n."t."^i."l."+ 
RA infarkt -HI"n."f."^A."AR"k."t."+ 
RA infekt -HI"n."f."^E."k."t."+
RA infolge -HI"n."f."^O."l."g."@."+ 
RA ingeni -HI"n."g."^e."n."i."+ 
RA ingenieur -HI"n."jj"E."n."j."^oe"AR"+ 
RA ingwer -^HI"ng"v."R."+ 
RA inhaber -^HI"n."h.",a."b."R."+ # 
RA inhal -HI"n."h."^a."l."+ 
RA initi -Hi"n."^i."ts"j."+ 
RA inkraft -HI"n."k."r."^A."f."t."+ 
RA inland -^HI"n."l.",A."n."d."+
RA inline -^HI"n."l.",AI"n."+
RA inne -^HI"n."@."+ 
RA innen -^HI"n."N."+ 10 ### Penalty needed to prevent conflict with proper noun flexion.
RA inner -^HI"n."R."+
RA innig -^HI"n."I."g."+ # 
RA innovat -HI"n."o."v."^a."t."+ 
RA insass -^HI"n."z.",a."s."+ # 
RA insekt -HI"n."z."^E."k."t."+ 
RA insel -^HI"n."z."L."+ 
RA inser -^HI"n."z."R."+ 
RA insgeheim -HI"n."s."g."@."h."^AI"m."+ # 
RA insider -^HI"n."s."AI"d."R."+
RA inspekt -HI"n."s."p."^E."k."t."+ 
RA inspir -HI"n."s."p."^i."AR"+ 
RA install -HI"n."s."t."^A."l."+ 
RA instand -HI"n."sh"t."^A."n."d."+ 
RA instanz -HI"n."s."t."^A."n."ts"+ 
RA instinkt -HI"n."s."t."^I."ng"k."t."+ 
RA instit -HI"n."s."t."^i."t."+ 
RA instru -HI"n."s."t."r."^u."+ 
RA instrukt -HI"n."s."t."r."^U."k."t."+ 
RA instrum -HI"n."s."t."r."^u."m."+ 
RA insul -HI"n."z."^u."l."+ 
RA intérieur -EN"n."t."e."r."j."^OE"AR"+ 
RA intakt -HI"n."t."^A."k."t."+ 
RA intarsie -HI"n."t."^A."AR"-z."j."@."+ 
RA integr -HI"n."t."^e."g."r."+ 
RA intellekt -HI"n."t."E."l."^E."k."t."+ 
RA intellektuell -HI"n."t."E."l."E."k."t."u."^E."l."+
RA intelligent -HI"n."t."E."l."i."g."^E."n."t."+
RA intelligenz -HI"n."t."E."l."i."g."^E."n."ts"+
RA intend -HI"n."t."^E."n."d."+ 
RA intens -HI"n."t."^E."n."z."+ 
RA intent -HI"n."t."^E."n."t."+ 
RA interess -HI"n."t."@."r."^E."s."+ 
RA interieur -EN"n."t."e."r."j."^OE"AR"+ 
RA intern -HI"n."t."^e."AR"n."+ 
RA internet -^HI"n."t."R."n.",E."t."+ 
RA intim -HI"n."t."^i."m."+ 
RA inton -HI"n."t."^o."n."+ 
RA intonation -HI"n."t."o."n."a."ts"j."^o."n."+ 
RA intra -^HI"n."t."r."a."+ 
RA intrig -HI"n."t."r."^i."g."+ 
RA intro -^HI"n."t."r."o."+ 
RA intuit -HI"n."t."u."^i."t."+ 
RA inundation -HI"n."U."n."d."a."ts"j."^o."n."+ 
RA inzest -^HI"n."ts"E."s."t."+ 
RA inzidenz -HI"n."ts"I."d."^E."n."ts"+ 
RA inzis -^HI"n."ts"I."z."+ 
# RA ion -Hi"^o."n."+ # conflicting (mission)
RA irdern -^HI"AR"d."R."n."+ # 
RA irdisch -^HI"AR"d."I."sh"+ # 
RA iris -^Hi"r."i."z."+ 
RA iron -Hi"r."^o."n."+ 
RA irrad -HI"r."^a."d."+ 
RA irradiat -HI"r."a."d."j."^a."t."+ 
RA irrat -HI"r."^a."t."+ 
RA irregul -HI"r."e."g."^u."l."+ 
RA irrelevant -^HI"r."e."l."e."v."A."n."t."+ 
RA irrevers -HI"r."e."v."^e."AR"z."+ 
RA irrigat -HI"r."i."g."^a."t."+ 
RA irritab -HI"r."i."t."^a."b."+ 
RA ischias -^HI"sh"j."a."s."+ 
RA islam -HI"s."l."^a."m."+ 
RA iso -^Hi"z."o."+ 
RA isobar -Hi"z."o."b."^a."AR"+ 
RA isol -Hi"z."^o."l."+ 
RA isth -^HI"s."t."+ 
RA ital -^Hi"t."a."l."+ 
RA itiner -Hi"t."i."n."^e."AR"+ 
RA jäck -j."^E."k."+ 
RA jäg -j."^ae"g."+ 
RA jäh -j."^ae"+ 
RA jämm -j."^E."m."+ 
RA jüd -j."^y."d."+ 
RA jüng -j."^Y."ng"+ 
RA jacht -j."^A."X."t."+ 
RA jacke -j."^A."k."@."+ 
RA jacken -j."^A."k."N."+ 
RA jacket -d."jj"^E."k."@."t."+
RA jackett -jj"A."k."^E."t."+ 
RA jackpot -d."jj"^E."k."p."O."t."+ 
RA jacks -j."^A."k."s."+ 
RA jad -j."^a."d."+ 
RA jagd -j."^a."k."d."+ 
RA jaguar -j."^a."g."u."a."AR"+ 
RA jahr -j."^a."AR"+ 
RA jahrhundert -j.",a."AR"h."^U."n."d."R."t."+ 
RA jahrmillion -j.",a."AR"m."I."l."j."^o."n."+
RA jahrtausend -j.",a."AR"t."^AU"z."N."d."+ 
RA jahrzehnt -j.",a."AR"ts"^e."n."t."+ 
RA jak -j."^A."k."+ 
RA jalapeño -X."a."l."a."p."^E."n."j."o."+
RA jalapeno -X."a."l."a."p."^E."n."j."o."+
RA jalousie -jj"a."l."u."z."^i."+ 
RA jamb -j."^A."m."b."+ 
RA jamm -j."^A."m."+ 
RA jamsession -d."jj"^ae"m."s."^E."sh"N."+ 
RA jank -j."^A."ng"k."+ 
RA januar -j."^A."n."u."a."AR"+ 
RA jargon -jj"A."AR"g."^on"+ 
RA jasmin -j."A."s."m."^i."n."+ 
RA jauch -j."^AU"X."+ 
RA jaus -j."^AU"z."+ # 
RA jazz -d."jj"^ae"s."+ 
RA jeans -d."jj"^i."n."s."+
RA jeep -d."jj"^i."p."+ 
RA jeglich -j."^e."k."l."I."ch"+ 
RA jersey -d."jj"^OE"AR"z."i."+ 
RA jesu -j."^e."z."u."+ 
RA jesuit -j."e."z."u."^i."t."+ 
RA jet -d."jj"^E."t."+ 
RA jeton -jj"@."t."^on"+ 
RA jetstream -d."jj"^E."t."s."t."r."i."m."+ 
RA jetzig -j."^E."ts"I."g."+ # 
RA jeunesse -jj"oe"n."^E."s."+ # 
RA jeweilig -j."^e."v."AI"l."I."g."+
RA jidd -j."^I."d."+ # 
RA jiu-jitsu -d."jj"^i."u."-d."jj"^I."ts"u."+
RA job -d."jj"^O."b."+ 
RA joch -j."^O."X."+ 
RA joch -j."^O."X."+ # 
RA jock -j."^O."k."+ 
RA jockey -d."jj"^O."k."i."+ 
RA jod -j."^o."d."+ 
RA jodl -j."^o."d."l."+ 
RA joga -j."^o."g."a."+ 
RA joghurt -j."^o."g."U."AR"t."+ 
RA johann -j."^o."h."A."n."+ 
RA joint -d."jj"^OY"n."t."+
RA jok -j."^o."k."+ 
RA joll -j."^O."l."+ 
RA jongleur -jj"O."ng"g."l."^oe"AR"+ 
RA jopp -j."^O."p."+ 
